..\CNC\C\dati\par.dat
 
[]
CheckBoxPLS = 392
CheckBoxWtJ = 392
CheckBoxOXI = 392
ComboBoxTWI1 = 3
EditBoxTWI1 = 0
ComboBoxTWI7 = 0
ComboBoxTWI6 = 0
ComboBoxTWI5 = 0
ComboBoxTWI4 = 0
ComboBoxTWI3 = 0
ComboBoxTWI2 = 0
EditBoxTWI7 = 0
EditBoxTWI6 = 0
EditBoxTWI5 = 0
EditBoxTWI4 = 0
EditBoxTWI3 = 0
EditBoxTWI2 = 0
CheckBoxPLS1 = 392
CheckBoxWtJ1 = 392
InclMan = 524288
ComboBoxTWI8 = 0
EditBoxTWI8 = 0
SelViewOperator = 0
PictureBox_ricci2 = 0
ComboBoxTWI9 = 0
EditBoxTWI9 = 0
EditBoxOVRMax = 100
EditBoxOVRMin = 0
EditBoxOVRSlow = 20
ComboBoxPallet1 = 1
EditBoxOVRinc = 5
CheckAbilLunette = 392
ComboBoxRegType = 2
CheckAbilLunette1 = 392
CheckAbilLunette2 = 392
EditBoxOVRinc1 = 200
EditBoxOVRinc2 = 200
EditBoxOVRinc3 = 200
EditBoxOVRinc4 = 200
[]
ComboBoxUp = 1
ComboBoxLeft = 3
ComboBoxDown = 0
ComboBoxRight = 2
[]
USER_OPT0 = 0
USER_OPT1 = 0
USER_OPT2 = 0
USER_OPT3 = 0
USER_OPT4 = 0
USER_OPT5 = 0
USER_OPT6 = 0
USER_OPT7 = 0
USER_OPT8 = 0
USER_OPT9 = 0
USER_OPT10 = 0
USER_OPT11 = 0
USER_OPT12 = 0
USER_OPT13 = 0
USER_OPT14 = 0
USER_OPT15 = 0
K_USER0 = 0
K_USER1 = 0
K_USER2 = 0
K_USER3 = 0
K_USER4 = 0
K_USER5 = 10
K_USER6 = 3890
K_USER7 = 7088000
K_USER8 = 213100
K_USER9 = 10
K_USER10 = 0
K_USER11 = 0
K_USER12 = 15000
K_USER13 = 5000
K_USER14 = 0
K_USER15 = 0
K_USER16 = -55000
K_USER17 = 330000
K_USER18 = 35000
K_USER19 = 2000
K_USER20 = -55000
K_USER21 = 270000
K_USER22 = 0
K_USER23 = 0
K_USER24 = 0
K_USER25 = 180000
K_USER26 = -350000
K_USER27 = -120000
K_USER28 = 5000
K_USER29 = 0
K_USER30 = 0
K_USER31 = 0
[ax_lsref0]
REF_MODE = 0
NO_NC = 0
[ax_lsref1]
REF_MODE = 0
NO_NC = 0
[ax_lsref2]
REF_MODE = 0
NO_NC = 0
[ax_lsref3]
REF_MODE = 0
NO_NC = 0
[ax_lsref4]
REF_MODE = 0
NO_NC = 0
[ax_lsref5]
REF_MODE = 0
NO_NC = 0
[ax_lsref6]
REF_MODE = 0
NO_NC = 0
[ax_lsref7]
REF_MODE = 0
NO_NC = 0
[ax_lsref8]
REF_MODE = 0
NO_NC = 0
[ax_lsref9]
REF_MODE = 3
NO_NC = 1
[ax_lsref10]
REF_MODE = 0
NO_NC = 0
[ax_lsref11]
REF_MODE = 0
NO_NC = 0
[ax_lsref12]
REF_MODE = 0
NO_NC = 0
[ax_lsref13]
REF_MODE = 0
NO_NC = 0
[ax_lsref14]
REF_MODE = 0
NO_NC = 0
[ax_lsref15]
REF_MODE = 0
NO_NC = 0
[ax_lsref16]
REF_MODE = 0
NO_NC = 0
[ax_lsref17]
REF_MODE = 0
NO_NC = 0
[ax_lsref18]
REF_MODE = 0
NO_NC = 0
[ax_lsref19]
REF_MODE = 0
NO_NC = 0
[ax_lsref20]
REF_MODE = 0
NO_NC = 0
[ax_lsref21]
REF_MODE = 0
NO_NC = 0
[ax_lsref22]
REF_MODE = 0
NO_NC = 0
[ax_lsref23]
REF_MODE = 0
NO_NC = 0
[ax_lsref24]
REF_MODE = 0
NO_NC = 0
[ax_lsref25]
REF_MODE = 0
NO_NC = 0
[ax_lsref26]
REF_MODE = 0
NO_NC = 0
[ax_lsref27]
REF_MODE = 0
NO_NC = 0
[ax_lsref28]
REF_MODE = 1
NO_NC = 1
[ax_lsref29]
REF_MODE = 0
NO_NC = 1
[ax_lsref30]
REF_MODE = 1
NO_NC = 1
[ax_lsref31]
REF_MODE = 1
NO_NC = 1
[ax_lsref32]
REF_MODE = 0
NO_NC = 1
[ax_lsref33]
REF_MODE = 0
NO_NC = 1
[ax_lsref34]
REF_MODE = 0
NO_NC = 1
[ax_lsref35]
REF_MODE = 0
NO_NC = 0
[ax_lsref36]
REF_MODE = 0
NO_NC = 1
[ax_lsref37]
REF_MODE = 0
NO_NC = 0
[ax_lsref38]
REF_MODE = 0
NO_NC = 0
[ax_lsref39]
REF_MODE = 0
NO_NC = 0
[ax_lsref40]
REF_MODE = 0
NO_NC = 0
[ax_lsref41]
REF_MODE = 0
NO_NC = 0
[ax_lsref42]
REF_MODE = 0
NO_NC = 0
[ax_lsref43]
REF_MODE = 0
NO_NC = 0
[ax_lsref44]
REF_MODE = 0
NO_NC = 0
[ax_lsref45]
REF_MODE = 0
NO_NC = 0
[ax_lsref46]
REF_MODE = 0
NO_NC = 0
[ax_lsref47]
REF_MODE = 0
NO_NC = 0
[ax_lsref48]
REF_MODE = 0
NO_NC = 0
[ax_lsref49]
REF_MODE = 0
NO_NC = 0
[ax_lsref50]
REF_MODE = 0
NO_NC = 0
[ax_lsref51]
REF_MODE = 0
NO_NC = 1
[ax_lsref52]
REF_MODE = 0
NO_NC = 1
[ax_lsref53]
REF_MODE = 1
NO_NC = 1
[ax_lsref54]
REF_MODE = 0
NO_NC = 0
[ax_lsref55]
REF_MODE = 0
NO_NC = 0
[ax_lsref56]
REF_MODE = 1
NO_NC = 1
[ax_lsref57]
REF_MODE = 0
NO_NC = 0
[ax_lsref58]
REF_MODE = 0
NO_NC = 0
[ax_lsref59]
REF_MODE = 0
NO_NC = 0
[ax_lsref60]
REF_MODE = 0
NO_NC = 0
[ax_lsref61]
REF_MODE = 0
NO_NC = 0
[ax_lsref62]
REF_MODE = 0
NO_NC = 0
[ax_lsref63]
REF_MODE = 0
NO_NC = 0
[ax_lsref64]
REF_MODE = 0
NO_NC = 0
[ax_lsref65]
REF_MODE = 0
NO_NC = 0
[ax_lsref66]
REF_MODE = 0
NO_NC = 0
[ax_lsref67]
REF_MODE = 0
NO_NC = 0
[ax_lsref68]
REF_MODE = 0
NO_NC = 0
[ax_lsref69]
REF_MODE = 0
NO_NC = 0
[ax_lsref70]
REF_MODE = 0
NO_NC = 0
[ax_lsref71]
REF_MODE = 0
NO_NC = 1
[ax_lsref72]
REF_MODE = 0
NO_NC = 1
[ax_lsref73]
REF_MODE = 1
NO_NC = 1
[ax_lsref74]
REF_MODE = 0
NO_NC = 0
[ax_lsref75]
REF_MODE = 0
NO_NC = 0
[ax_lsref76]
